feature_id,feature_title,feature_lexeme,feature_description,collected,compiled,updated_day,updated_month,updated_year,domain,settlement,value,stimuli,answer
12,"Forms of pronoun 1SG (ABS, ERG)",I.ABS,Forms of the personal pronoun 1SG ('I') — absolutive and ergative,Ilya Sadakov,Ilya Sadakov,16,4,2023,Pronoun,Kiche,zɨ,Я рутулец,zɨ mɨˁχaːdɨ jiʔi
12,"Forms of pronoun 1SG (ABS, ERG)",I.ABS,Forms of the personal pronoun 1SG ('I') — absolutive and ergative,Ilya Sadakov,Ilya Sadakov,16,4,2023,Pronoun,Shinaz,zɨ,Я рутулец,zɨ rutulec jiʔi
12,"Forms of pronoun 1SG (ABS, ERG)",I.ABS,Forms of the personal pronoun 1SG ('I') — absolutive and ergative,Ilya Sadakov,Ilya Sadakov,16,4,2023,Pronoun,Shinaz,zɨ,Я рутулец,zɨ mɨˁχaˁšur a
12,"Forms of pronoun 1SG (ABS, ERG)",I.ABS,Forms of the personal pronoun 1SG ('I') — absolutive and ergative,Ilya Sadakov,Ilya Sadakov,16,4,2023,Pronoun,Kala,zɨ,Я рутулец,zɨ mɨχaˁšura i
12,"Forms of pronoun 1SG (ABS, ERG)",I.ABS,Forms of the personal pronoun 1SG ('I') — absolutive and ergative,Ilya Sadakov,Ilya Sadakov,16,4,2023,Pronoun,Kala,zɨ,Я рутулец,zɨ mɨˁχaˁːd jiʔi
12,"Forms of pronoun 1SG (ABS, ERG)",I.ABS,Forms of the personal pronoun 1SG ('I') — absolutive and ergative,Ilya Sadakov,Ilya Sadakov,16,4,2023,Pronoun,Amsar,zɨ,Я рутулец,zɨ mɨˁχaˁšura i
12,"Forms of pronoun 1SG (ABS, ERG)",I.ABS,Forms of the personal pronoun 1SG ('I') — absolutive and ergative,Ilya Sadakov,Ilya Sadakov,16,4,2023,Pronoun,Amsar,zɨ,Я рутулец,zɨ mɨˁχaˁšura i
12,"Forms of pronoun 1SG (ABS, ERG)",I.ABS,Forms of the personal pronoun 1SG ('I') — absolutive and ergative,Ilya Sadakov,Ilya Sadakov,16,4,2023,Pronoun,Rutul,zɨ,Я рутулец,zɨ mɨˁχaˁšura i
12,"Forms of pronoun 1SG (ABS, ERG)",I.ABS,Forms of the personal pronoun 1SG ('I') — absolutive and ergative,Ilya Sadakov,Ilya Sadakov,16,4,2023,Pronoun,Rutul,zɨ,Я рутулец,zɨ mɨˁχaˁšura i
12,"Forms of pronoun 1SG (ABS, ERG)",I.ABS,Forms of the personal pronoun 1SG ('I') — absolutive and ergative,Ilya Sadakov,Ilya Sadakov,16,4,2023,Pronoun,Kufa,zɨ,Я рутулец,zɨ mɨχaˁšura jiʔi
12,"Forms of pronoun 1SG (ABS, ERG)",I.ABS,Forms of the personal pronoun 1SG ('I') — absolutive and ergative,Ilya Sadakov,Ilya Sadakov,16,4,2023,Pronoun,Kufa,zɨ,Я рутулец,zɨ mɨˁχaˁːdɨ i
12,"Forms of pronoun 1SG (ABS, ERG)",I.ERG,Forms of the personal pronoun 1SG ('I') — absolutive and ergative,Maksim Melenchenko,Ilya Sadakov,16,4,2023,Pronoun,Kina,zad,Я так сказал,zad ha:sa huxura
12,"Forms of pronoun 1SG (ABS, ERG)",I.ERG,Forms of the personal pronoun 1SG ('I') — absolutive and ergative,Ilya Sadakov,Ilya Sadakov,16,4,2023,Pronoun,Kina,zad,Я так сказал,zad haasa huxur
12,"Forms of pronoun 1SG (ABS, ERG)",I.ERG,Forms of the personal pronoun 1SG ('I') — absolutive and ergative,Ilya Sadakov,Ilya Sadakov,16,4,2023,Pronoun,Luchek,zad,Я так сказал,zad haasa huxud i
