feature_id,feature_title,feature_description,collected,compiled,updated_day,updated_month,updated_year,domain,settlement,value,stimuli,answer
37,ergative marker in 'I-ERG you-ABS',"In the context with the ergative 1st person participant and the absolutive 2nd person participant ('I-ERG you-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Kufa,ZERO,Я тебя побью!,za wɨ jetasɨ / *zad
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Maksim Melenchenko,Ilya Sadakov,10,4,2023,Pronoun,Kina,OVERT,Ты меня побьёшь!,wa zɨ jetasɨ
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Kina,VARIES,Ты меня побьёшь!,wa(d) zɨ jetasɨ
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Luchek,OVERT,Ты меня побьёшь!,wad zɨ jetas
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Luchek,VARIES,Ты меня побьёшь!,wad zɨ jetasɨ
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Myukhrek,VARIES,Ты меня побьёшь!,wa(d) zɨ qetasɨ
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Myukhrek,OVERT,Ты меня побьёшь!,wad zɨ jetasɨ / *wa zɨ jetasɨ
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Ikhrek,OVERT,Ты меня побьёшь!,watti zɨ jetastɨj
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Ikhrek,VARIES,Ты меня побьёшь!,wɨ(j) zɨ jetastɨ
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Dzhilikhur,VARIES,Ты меня побьёшь!,wa zɨ jetasɨ (wad)
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Dzhilikhur,OVERT,Ты меня побьёшь!,wad zɨ jetas (*wa)
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Khnov,OVERT,Ты меня побьёшь!,wuǯ ja ʁiχis i
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Khnov,OVERT,Ты меня побьёшь!,ʁuǯ ja ʁɨxis i
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Khnov,OVERT,Ты меня побьёшь!,ʁuǯ ja ʁuˁχis wi
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Kiche,ZERO,Ты меня побьёшь!,wa zɨ jetasi
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Kiche,ZERO,Ты меня побьёшь!,wa zɨ jetasi
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Shinaz,VARIES,Ты меня побьёшь!,ʁuj zɨ jiχas / ʁu zɨ jiχas
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Kala,OVERT,Ты меня побьёшь!,"wad zɨ jirχas, *wa"
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Kala,OVERT,Ты меня побьёшь!,wad zɨ jiχaˁs / ? wa
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Amsar,OVERT,Ты меня побьёшь!,wad zɨ jiχaˁs / *wa
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Amsar,OVERT,Ты меня побьёшь!,wad zɨ jetas / *wa
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Rutul,ZERO,Ты меня побьёшь!,wa zɨ jetesɨ / *wad
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Rutul,ZERO,Ты меня побьёшь!,wa zɨ jetesɨ / *wad
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Kufa,ZERO,Ты меня побьёшь!,wa zɨ jetesɨ / *wad
38,ergative marker in 'you-ERG I-ABS',"In the context with the ergative 2nd person participant and the absolutive 1st person participant ('you-ERG I-ABS'), is the ergative case marker zero, overt, or it varies?",Ilya Sadakov,Ilya Sadakov,10,4,2023,Pronoun,Kufa,ZERO,Ты меня побьёшь!,wa zɨ jetasɨ / *wad
