feature_id,feature_title,feature_lexeme,feature_description,collected,compiled,updated_day,updated_month,updated_year,domain,settlement,value,stimuli,answer
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Kina,-na,Никто не пришёл.,wušna jirqʼɨr dɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Kina,-na,Никто не пришёл.,wušna jirqʼɨrdiš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Kina,-na,Никто не пришёл.,hušna jirqʼɨr dɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Luchek,-ne / -nä,Никто не пришёл.,hušne jɨrqʼɨrdɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Luchek,-ne / -nä,Никто не пришёл.,wɨšne jidqʼɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Amsar,-ni,Никто не пришёл.,wɨšni jidqʼɨrdɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Amsar,-nɨ,Никто не пришёл.,wɨšnɨ jirqʼɨrdɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Amsar,-ni,Никто не пришёл.,wɨšni jidqʼɨrdɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Shinaz,-nik,Никто не пришёл.,ušnik jirqʼɨraǯiš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Shinaz,-nik,Никто не пришёл.,hušnik jirqʼɨr ǯiš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Kala,-ne / -nä ; -neki / -näki,Никто не пришёл.,sekke / wɨšne(ki) jirqʼɨrdɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Kala,-ne / -nä,Никто не пришёл.,wušne jirqʼɨrdɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Kala,-ne / -nä,Никто не пришёл.,wušne jirqʼɨrdɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Kala,-ni,Никто не пришёл.,wušni jirqʼɨr dɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Kufa,-ne / -nä,Никто не пришёл.,wɨšne jirqʼɨrdɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Kufa,-ne / -nä,Никто не пришёл.,sawɨšnä jidqʼɨrdɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Kufa,-ne / -nä,Никто не пришёл.,wɨšne jirqʼɨrdɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Rutul,-ne / -nä,Никто не пришёл.,wɨšne jirqʼɨr dɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Rutul,-ne / -nä,Никто не пришёл.,wušne jirqʼɨrdɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Kiche,-neki / -näki,Никто не пришёл.,wɨšneki jirqʼɨrdɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Kiche,-ne / -nä,Никто не пришёл.,wɨšne jirqʼɨr dɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Khnov,OTHER,Никто не пришёл.,seki jirqʼɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Khnov,-neki / -näki,Никто не пришёл.,wɨšneki jirqʼɨ diš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Khnov,-neki / -näki,Никто не пришёл.,wɨšneki jirqʼɨš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Khnov,-neki / -näki,Никто не пришёл.,wɨšnäki jirqʼɨddiš
199,Absolutive marker of negative pronouns,,"This feature shows the distribution of the suffixes used in the absolutive forms of the negative pronoun ‘no one‘. This suffix is used to derive the negative pronoun from the absolutive root ‘who?’. The speakers were asked to translate the sentence ‘**Nobody** came’. For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
The feature shows great variance in form of the absolutive suffix. While the variant -*ne* / -*nä* is used by many speakers in different villages, many others are attested as well: -*nen* in Ikhrek, -*nɨ* in Myukhrek, -*na* in Kina, -*nik* in Shinaz, -*ni* and -*neki* / -*näki* in different villages.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Borch,-ne / -nä,Никто не пришёл.,wušnä jirqʼɨš
200,First person reflexive construction,,"This feature shows the choice of pronoun which is used in reflexive contexts in the 1st person: the 1st person pronoun or the reflexive pronoun. The speakers were asked to translate the following sentence: ‘**I**’ll go pour **myself** some tea’ (in Russian: ‘Пойду-ка **я** налью **себе** чаю’). For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
In all villages except Khnov, the 1st person pronoun (*zɨ[je]* / *zad* in absolutive, *zas* in dative) was used, while Khnov speakers used the reflexive pronoun.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Ikhrek,"z…, zas",Пойду-ка я налью себе чаю.,rɨxɨr zɨ zäs čej awas
200,First person reflexive construction,,"This feature shows the choice of pronoun which is used in reflexive contexts in the 1st person: the 1st person pronoun or the reflexive pronoun. The speakers were asked to translate the following sentence: ‘**I**’ll go pour **myself** some tea’ (in Russian: ‘Пойду-ка **я** налью **себе** чаю’). For each speaker, first reaction was coded (although the elicitor tried to make sure that this reaction was not an error due to the misunderstanding of the context).
In all villages except Khnov, the 1st person pronoun (*zɨ[je]* / *zad* in absolutive, *zas* in dative) was used, while Khnov speakers used the reflexive pronoun.",Maksim Melenchenko,Maksim Melenchenko,8,3,2024,Other,Ikhrek,"z…, zas",Пойду-ка я налью себе чаю.,zɨ zäs čej awasduw
